'RieszEuclidean.OrthProjection.gap_iff_rangeIso' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitary_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_unitaryCorrelation_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedKernelSymbol' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_kernel_character' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_fourier_gram_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourier_gram_factor' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_fourier_gram' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitary_spectral_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedKernelSymbol_eq_fourierInv' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_integratedKernelSymbol_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
Checked 287 transitive axiom reports; standard Lean axioms only.
