'RieszEuclidean.OrthProjection.gap_iff_rangeIso' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_projection_gap_translation' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_projection_gap_hull_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_uniform_bump_projection_hull_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_riesz_basis_uniform_hull_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.volume_sphere_eq_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.sphere_inter_translate_subset_hyperplane' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.hausdorffMeasure_translated_subspace_sphere' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.sphere_inter_translate_subset_subspace_sphere' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.hausdorffMeasure_sphere_inter_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.sphere_surfaceMeasure_inter_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.ball_subset_projection_sphere' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.hausdorffMeasure_sphere_zero_pos_of_unit' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.hausdorffMeasure_sphere_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.sphere_surfaceMeasure_univ_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.sphere_surfaceMeasure_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.hausdorffMeasure_contDiff_image_closedBall_lt_top' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.stereoToFun_norm_le_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.hausdorffMeasure_hemisphere_lt_top' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.hausdorffMeasure_unit_sphere_lt_top' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.hausdorffMeasure_sphere_lt_top' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.sphereSurfaceMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.sphere_boundary_measure_properties' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boundary_exceptional_mass_ae_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_clean_boundary_point' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_clean_boundary_point_of_overlap' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_conull_sequence_in_open' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_conull_sequences_two_sides' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.interiorBoundarySymbol' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.tendsto_cutoffSymbol_off_frontier' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.cutoffSymbol_exterior_ae_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.cutoffSymbol_interior_ae_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.interiorBoundarySymbol_idempotent' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.interiorBoundarySymbol_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boundarySymbol_norm_sq_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boundarySymbol_dirac_norms' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.cauchy_of_spectral_symbol_difference' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.limit_norm_of_spectral_symbols' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_projection_of_spectral_difference_limit' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.exists_projection_of_spectral_symbol_limit' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.projection_right_absorption_of_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.projection_left_absorption_of_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.projection_range_le_of_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.projection_eq_self_of_norm_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.projection_range_lt_of_unit_witness' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.measurable_cutoffSymbol' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_cutoffSymbol_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_cutoffSymbol_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_interiorBoundarySymbol_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_boundary_cutoff_limits' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boundary_cutoff_ranges_strict' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boundary_cutoffs_continuous_comparison_obstruction' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.sphere_point_two_sided_closure' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_conull_sequences_sphere_two_sides' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_sphere_clean_point' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.sphere_cutoffs_continuous_comparison_obstruction' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Checked 597 transitive axiom reports; standard Lean axioms only.
